CommunityName,Category,January,February,March,April,May,June,July,August,September,October,November,December
EAU CLAIRE,Assault (Non-domestic),,1,1,1,,,3,3,1,2,3,1
EAU CLAIRE,Commercial Robbery,,,,,,,,,,,,
EAU CLAIRE,Street Robbery,,,,,1,1,,,,1,,
EAU CLAIRE,Violence  'Other' (Non-domestic),,1,1,,,2,1,2,1,2,,
EAU CLAIRE,Residential Break & Enter,,,,,,,,,,,,
EAU CLAIRE,Commercial Break & Enter,2,,3,2,6,3,1,4,3,1,2,1
EAU CLAIRE,Theft OF Vehicle,1,,,1,,2,1,,,1,,
EAU CLAIRE,Theft FROM Vehicle,,3,4,1,4,5,8,6,5,5,4,1
EAU CLAIRE,Social Disorder,14,16,7,21,43,35,36,33,24,24,7,12
EAU CLAIRE,Physical Disorder,,,4,2,2,,1,5,3,3,4,1
COMMERCIAL CORE,Assault (Non-domestic),21,29,28,20,38,32,42,28,25,16,27,25
COMMERCIAL CORE,Commercial Robbery,,,,,4,1,,,,3,1,
COMMERCIAL CORE,Street Robbery,2,2,4,5,10,5,6,4,3,3,1,3
COMMERCIAL CORE,Violence  'Other' (Non-domestic),3,8,13,4,5,9,7,3,6,4,10,6
COMMERCIAL CORE,Residential Break & Enter,,1,3,3,2,1,,,1,2,3,3
COMMERCIAL CORE,Commercial Break & Enter,22,28,24,13,26,17,15,18,16,10,17,10
COMMERCIAL CORE,Theft OF Vehicle,5,3,7,2,5,9,5,3,11,4,5,6
COMMERCIAL CORE,Theft FROM Vehicle,7,26,19,7,18,33,26,30,22,20,21,12
COMMERCIAL CORE,Social Disorder,555,579,635,551,488,481,500,463,380,455,384,430
COMMERCIAL CORE,Physical Disorder,18,19,26,14,20,29,19,38,24,37,19,15
EAST VILLAGE,Assault (Non-domestic),1,,2,3,3,10,5,4,11,4,7,7
EAST VILLAGE,Commercial Robbery,,,,,,,,,,,,
EAST VILLAGE,Street Robbery,1,,1,1,,2,,1,,1,,2
EAST VILLAGE,Violence  'Other' (Non-domestic),2,,2,1,1,1,1,1,,,1,5
EAST VILLAGE,Residential Break & Enter,,,,,3,,,,,,,
EAST VILLAGE,Commercial Break & Enter,,,2,2,,,,5,2,2,,5
EAST VILLAGE,Theft OF Vehicle,1,,,1,,1,,,1,2,1,
EAST VILLAGE,Theft FROM Vehicle,,1,,,1,2,3,1,1,3,,
EAST VILLAGE,Social Disorder,82,84,82,107,123,93,126,133,115,105,109,95
EAST VILLAGE,Physical Disorder,1,2,1,3,4,3,,3,3,5,2,1
WEST END,Assault (Non-domestic),2,,1,,1,2,1,,,4,1,2
WEST END,Commercial Robbery,,,,,,,,1,1,1,,
WEST END,Street Robbery,,,,,1,1,2,,,,,
WEST END,Violence  'Other' (Non-domestic),1,,,,,1,,1,,1,,
WEST END,Residential Break & Enter,,,,1,,1,,,1,1,,
WEST END,Commercial Break & Enter,1,,1,1,,9,2,6,1,3,1,3
WEST END,Theft OF Vehicle,,,,1,1,1,1,3,1,3,,
WEST END,Theft FROM Vehicle,,,1,,,1,6,4,3,2,6,2
WEST END,Social Disorder,21,14,19,48,46,39,65,36,27,33,26,34
WEST END,Physical Disorder,1,,1,1,4,3,3,2,4,5,2,2
CHINATOWN,Assault (Non-domestic),,,,,,1,2,,1,,2,1
CHINATOWN,Commercial Robbery,,,,,,,,,,,,
CHINATOWN,Street Robbery,,,,,,,,,,1,,
CHINATOWN,Violence  'Other' (Non-domestic),,,,,1,,,,,,,1
CHINATOWN,Residential Break & Enter,,,,,,,,,,,,
CHINATOWN,Commercial Break & Enter,2,1,,5,2,1,2,1,3,1,1,2
CHINATOWN,Theft OF Vehicle,,,,,,,,,,,,
CHINATOWN,Theft FROM Vehicle,2,,,1,1,,2,2,1,4,3,1
CHINATOWN,Social Disorder,11,9,10,10,9,13,16,8,18,7,12,14
CHINATOWN,Physical Disorder,1,,,1,2,2,,3,2,,2,
BELTLINE,Assault (Non-domestic),23,16,20,18,37,32,56,28,25,31,27,29
BELTLINE,Commercial Robbery,1,,,,,2,2,1,1,1,1,1
BELTLINE,Street Robbery,1,2,1,2,8,4,10,3,3,8,2,7
BELTLINE,Violence  'Other' (Non-domestic),9,5,6,10,6,7,15,5,9,6,8,13
BELTLINE,Residential Break & Enter,3,1,3,1,2,11,4,4,3,1,3,2
